BLEU,CHRF,CHRF++,TER,BERT-P,BERT-R,BERT-F1,METEOR,COMET,CHRF<10,model
28.504363914363672,42.10771585185661,41.25222107503357,145.52905525846705,0.7816118901968002,0.795924945473671,0.7868801790475846,0.4531235425694218,0.6883424922823906,25.0,/mnt/data/users/liamding/data/MTI/evaluations/gemini-2.0-flash-001/mit10m/fr/fr2th_each_avg.csv
33.70547571676711,52.50898923448117,51.85892374111366,152.12780414030414,0.6956366464495659,0.7754560893774033,0.7264411354064941,0.4677668344390889,0.7032921841740608,13.0,/mnt/data/users/liamding/data/MTI/evaluations/gemini-2.0-flash-001/mit10m/fr/fr2tr_each_avg.csv
38.07347725125456,48.28887179130468,47.26659205129908,136.64522056890476,0.7938974925875664,0.8186999672651291,0.8023060175776482,0.5185597873112112,0.7322583331167698,16.0,/mnt/data/users/liamding/data/MTI/evaluations/gemini-2.0-flash-001/mit10m/fr/fr2zh_each_avg.csv
18.592771543261183,37.34360394102279,34.69637509143703,163.33570931991986,0.7560464650392532,0.7835369151830673,0.7674176561832428,0.3053693488241546,0.6027442625164986,17.0,/mnt/data/users/liamding/data/MTI/evaluations/gemini-2.0-flash-001/mit10m/it/it2ar_each_avg.csv
33.204327790311545,55.62715732797774,53.472093507254606,221.3892390289449,0.8013678631186485,0.8456502586603165,0.8196427422761917,0.4888939765605162,0.6933308890461922,6.0,/mnt/data/users/liamding/data/MTI/evaluations/gemini-2.0-flash-001/mit10m/it/it2de_each_avg.csv
40.34216764667503,60.56591373057147,58.69130747407721,210.84504632794105,0.8890347445011139,0.9201680546998978,0.9034222358465196,0.5661799968364805,0.7244116073846817,5.0,/mnt/data/users/liamding/data/MTI/evaluations/gemini-2.0-flash-001/mit10m/it/it2en_each_avg.csv
31.09564217453122,54.57235426188613,51.9329158204626,221.604042010621,0.805619483590126,0.8420871078968049,0.8209400907158851,0.466979538693004,0.7006569585204124,4.0,/mnt/data/users/liamding/data/MTI/evaluations/gemini-2.0-flash-001/mit10m/it/it2es_each_avg.csv
30.308243716720696,54.5368067738734,51.79744188812609,246.7438422688423,0.7960668712854385,0.8374207180738449,0.8131957405805588,0.4788222256475029,0.6833047965168952,6.0,/mnt/data/users/liamding/data/MTI/evaluations/gemini-2.0-flash-001/mit10m/it/it2fr_each_avg.csv
15.09655009973509,34.92379797028737,32.8467165720221,255.63546453546456,0.7482426315546036,0.7993833309412003,0.7709821993112564,0.124197859568267,0.5164555099606514,23.0,/mnt/data/users/liamding/data/MTI/evaluations/gemini-2.0-flash-001/mit10m/it/it2hi_each_avg.csv
23.687671262269287,34.417673646598395,33.95518467840996,236.87591011929248,0.7546046152710915,0.7975242507457733,0.7730513602495194,0.4150776360030561,0.6399499478936196,24.0,/mnt/data/users/liamding/data/MTI/evaluations/gemini-2.0-flash-001/mit10m/it/it2ja_each_avg.csv
24.15019258587909,34.44106303297687,34.37708550019204,243.6464264493676,0.767630258500576,0.8137219023704528,0.7875720700621605,0.4086702865396854,0.6394088512659073,24.0,/mnt/data/users/liamding/data/MTI/evaluations/gemini-2.0-flash-001/mit10m/it/it2ko_each_avg.csv
31.47110982685711,54.61675464339421,52.07834791790424,220.3130949459897,0.8023991212248802,0.8410315781831741,0.818425207734108,0.4689092028557871,0.6881635743379593,5.0,/mnt/data/users/liamding/data/MTI/evaluations/gemini-2.0-flash-001/mit10m/it/it2pt_each_avg.csv
14.178064202927258,27.52365668400432,26.350801559053444,163.07326627620745,0.7191982224583626,0.7477386540174484,0.7312742167711258,0.346043238745603,0.5806097732484341,38.0,/mnt/data/users/liamding/data/MTI/evaluations/gemini-2.0-flash-001/mit10m/it/it2ru_each_avg.csv
18.110765050413946,35.84336526728677,34.537718883828134,226.8840548340548,0.7435971173644066,0.7745081204175949,0.7566341269016266,0.4225497073832058,0.5926450529694557,24.0,/mnt/data/users/liamding/data/MTI/evaluations/gemini-2.0-flash-001/mit10m/it/it2th_each_avg.csv
25.687801968194613,44.067510712058166,41.994354365605375,221.7320851662957,0.6162006540596485,0.7077851092815399,0.6504689607024193,0.3954692800464818,0.641333417892456,11.0,/mnt/data/users/liamding/data/MTI/evaluations/gemini-2.0-flash-001/mit10m/it/it2tr_each_avg.csv
34.9665814952641,39.66176047753656,38.502570651301376,219.0859136348688,0.758872147500515,0.8155502802133561,0.7803971710801124,0.4916700557185828,0.6992815786600113,14.0,/mnt/data/users/liamding/data/MTI/evaluations/gemini-2.0-flash-001/mit10m/it/it2zh_each_avg.csv
22.12127820976478,31.72142758127161,29.71132043114624,216.3607874667472,0.741630409359932,0.7630380046367645,0.7498112785816192,0.3785772957119995,0.6264939093589783,20.0,/mnt/data/users/liamding/data/MTI/evaluations/gemini-2.0-flash-001/mit10m/ja/ja2ar_each_avg.csv
22.21001357134227,44.85596246599229,44.41129057555004,220.5114477189477,0.7547088831663131,0.8192835170030593,0.782923718392849,0.420328041161963,0.6683600479364395,7.0,/mnt/data/users/liamding/data/MTI/evaluations/gemini-2.0-flash-001/mit10m/ja/ja2de_each_avg.csv
29.80989124705986,48.34270863910524,47.68412385477645,218.3127455877456,0.8765689045190811,0.9076994007825852,0.8908149605989456,0.4646611330226175,0.6956850680708885,6.0,/mnt/data/users/liamding/data/MTI/evaluations/gemini-2.0-flash-001/mit10m/ja/ja2en_each_avg.csv
21.827904280356485,42.04483027860477,41.263401130250905,248.1752564102564,0.7503697168827057,0.8069123595952987,0.7746189665794373,0.4087258035772294,0.6620220631361008,9.0,/mnt/data/users/liamding/data/MTI/evaluations/gemini-2.0-flash-001/mit10m/ja/ja2es_each_avg.csv
20.32029411307072,41.39862893205039,41.06428339512512,252.3188644688645,0.7410216900706291,0.8018631565570832,0.7671394369006157,0.4126468167898002,0.6421324053406715,11.0,/mnt/data/users/liamding/data/MTI/evaluations/gemini-2.0-flash-001/mit10m/ja/ja2fr_each_avg.csv
22.25545023461479,37.66757725669762,37.53260067102728,241.5013764013764,0.7523173749446869,0.8083092445135116,0.777534106373787,0.1560696275193598,0.6222764103114605,13.0,/mnt/data/users/liamding/data/MTI/evaluations/gemini-2.0-flash-001/mit10m/ja/ja2hi_each_avg.csv
22.193564510981503,41.300986914692,40.85781913792561,224.85909003277425,0.7547630962729454,0.8138810378313065,0.7806079742312432,0.4061525712262013,0.6525773534178734,12.0,/mnt/data/users/liamding/data/MTI/evaluations/gemini-2.0-flash-001/mit10m/ja/ja2it_each_avg.csv
26.80055378088285,39.97773571180596,39.79459582917493,212.13632103190923,0.7569937714934349,0.8069972068071365,0.7786904990673065,0.5225913428032127,0.6578130239248275,14.0,/mnt/data/users/liamding/data/MTI/evaluations/gemini-2.0-flash-001/mit10m/ja/ja2ko_each_avg.csv
22.78528697689577,42.51066375365066,41.8378487759585,241.26738150738143,0.7571212971210479,0.8147124689817429,0.7824255222082138,0.4000951833850519,0.6677894714474678,11.0,/mnt/data/users/liamding/data/MTI/evaluations/gemini-2.0-flash-001/mit10m/ja/ja2pt_each_avg.csv
21.431950370099244,37.23019730186558,36.60316341969813,222.05785048285048,0.744904126226902,0.8011265236139298,0.769615716934204,0.4132300918418598,0.6485042634606362,17.0,/mnt/data/users/liamding/data/MTI/evaluations/gemini-2.0-flash-001/mit10m/ja/ja2ru_each_avg.csv
22.46190099748505,39.39860537002979,39.65934750020672,155.87971479004088,0.7519184246659278,0.8180645936727524,0.7810496440529824,0.4649949546010321,0.6685855337977409,19.0,/mnt/data/users/liamding/data/MTI/evaluations/gemini-2.0-flash-001/mit10m/ja/ja2th_each_avg.csv
23.995401926529325,43.166068627393855,43.1268289744985,214.0523696891344,0.6453373408317566,0.7445114868879318,0.6823770871758461,0.4260421070008897,0.673189146220684,12.0,/mnt/data/users/liamding/data/MTI/evaluations/gemini-2.0-flash-001/mit10m/ja/ja2tr_each_avg.csv
24.59816965381466,43.845467250475714,44.10594043332314,263.95785464535464,0.7183078083395958,0.8033286896348,0.7528100249171257,0.4907802506409898,0.6876648557186127,11.0,/mnt/data/users/liamding/data/MTI/evaluations/gemini-2.0-flash-001/mit10m/ja/ja2zh_each_avg.csv
23.905008838523614,39.30327533480877,37.25576105975975,217.81442665521607,0.7725109177827835,0.798254371881485,0.7825647163391113,0.375254621063269,0.6303870311379433,16.0,/mnt/data/users/liamding/data/MTI/evaluations/gemini-2.0-flash-001/mit10m/pt/pt2ar_each_avg.csv
24.0398369180269,42.37938557816461,40.75506058355733,223.4329261381893,0.76441649466753,0.812504511475563,0.7847181883454323,0.3697256979322033,0.6612681922316551,12.0,/mnt/data/users/liamding/data/MTI/evaluations/gemini-2.0-flash-001/mit10m/pt/pt2de_each_avg.csv
36.32097724102717,53.049416192115096,51.64716110070074,208.94881390539285,0.8711843305826187,0.9063309812545776,0.8874936473369598,0.5098807370945898,0.7263830772042275,8.0,/mnt/data/users/liamding/data/MTI/evaluations/gemini-2.0-flash-001/mit10m/pt/pt2en_each_avg.csv
33.44410186031403,54.258162009692775,52.58485477347274,200.23010206168104,0.8035431385040284,0.8554372656345367,0.8252908784151077,0.4893319595825358,0.724306834936142,9.0,/mnt/data/users/liamding/data/MTI/evaluations/gemini-2.0-flash-001/mit10m/pt/pt2es_each_avg.csv
27.398013661514025,45.99911802860313,43.7418352593839,231.54130197288092,0.7867029830813408,0.8365967756509781,0.807736701965332,0.4103124403438188,0.6514079651236534,14.0,/mnt/data/users/liamding/data/MTI/evaluations/gemini-2.0-flash-001/mit10m/pt/pt2fr_each_avg.csv
15.161702251445693,29.039314192534185,27.439943568868543,205.93589743589743,0.7420209109783172,0.7764133656024933,0.7569515019655227,0.0976878197325911,0.5153139486908913,21.0,/mnt/data/users/liamding/data/MTI/evaluations/gemini-2.0-flash-001/mit10m/pt/pt2hi_each_avg.csv
29.40655906448197,48.79652623400791,46.62250457300372,212.50246960641692,0.7893165895342826,0.8422030127048492,0.8118005919456482,0.4461494527403323,0.6996933633089065,8.0,/mnt/data/users/liamding/data/MTI/evaluations/gemini-2.0-flash-001/mit10m/pt/pt2it_each_avg.csv
20.479912714282545,27.708444462545085,27.09910111130135,242.47331002331003,0.7214343124628066,0.7838227534294129,0.748712654709816,0.3828077475863933,0.6114976632595063,35.0,/mnt/data/users/liamding/data/MTI/evaluations/gemini-2.0-flash-001/mit10m/pt/pt2ja_each_avg.csv
19.463702461453728,25.802577917501196,25.33693225830323,241.5808752650858,0.7321297466754914,0.7768238860368729,0.7517361891269684,0.3425321068126861,0.5790218466520309,45.0,/mnt/data/users/liamding/data/MTI/evaluations/gemini-2.0-flash-001/mit10m/pt/pt2ko_each_avg.csv
13.931295087910645,20.76286471535832,20.263505492417654,230.1270263362369,0.6861111140251159,0.7277284592390061,0.7020051002502441,0.3277734030242784,0.5370848941802978,47.0,/mnt/data/users/liamding/data/MTI/evaluations/gemini-2.0-flash-001/mit10m/pt/pt2ru_each_avg.csv
21.01611902418537,33.45664479607671,31.86247554284041,191.7622485701433,0.7515924233198166,0.7890987086296082,0.7671059560775757,0.4361200445942911,0.6185360768437386,30.0,/mnt/data/users/liamding/data/MTI/evaluations/gemini-2.0-flash-001/mit10m/pt/pt2th_each_avg.csv
27.910131807591043,43.706766854132894,42.34865221715781,225.7754564149301,0.6170649403333663,0.7165817666053772,0.6567153105139732,0.3760283798241974,0.6724292021989823,13.0,/mnt/data/users/liamding/data/MTI/evaluations/gemini-2.0-flash-001/mit10m/pt/pt2tr_each_avg.csv
28.780974595204224,37.99348891303021,37.087202231222754,193.3899123537281,0.72203354626894,0.7991384357213974,0.7535491073131562,0.4619370944862351,0.6650589093565941,18.0,/mnt/data/users/liamding/data/MTI/evaluations/gemini-2.0-flash-001/mit10m/pt/pt2zh_each_avg.csv
10.335993733155,21.36962358106538,20.53513068015752,557.9836496836497,0.6603853932023048,0.7181139069795609,0.685801106095314,0.2620588638304448,0.4930324247479439,37.0,/mnt/data/users/liamding/data/MTI/evaluations/gemini-2.0-flash-001/mit10m/zh/zh2ar_each_avg.csv
10.58225107274532,23.390105803363475,22.62321757229449,543.5621198246198,0.6657539385557175,0.7321587061882019,0.6948995977640152,0.2626108267903385,0.5120640590786933,34.0,/mnt/data/users/liamding/data/MTI/evaluations/gemini-2.0-flash-001/mit10m/zh/zh2de_each_avg.csv
15.260734877633553,28.95221183785748,28.30937139550013,532.8458347208347,0.8287015956640243,0.870412135720253,0.8481759929656982,0.305616594769673,0.5323755976557731,36.0,/mnt/data/users/liamding/data/MTI/evaluations/gemini-2.0-flash-001/mit10m/zh/zh2en_each_avg.csv
9.680834288789136,24.101155237744027,23.47039912168474,647.6533078033078,0.659804581105709,0.7268748936057091,0.6896423962712288,0.2831130050863791,0.4921463222801685,36.0,/mnt/data/users/liamding/data/MTI/evaluations/gemini-2.0-flash-001/mit10m/zh/zh2es_each_avg.csv
11.895479787049489,25.45575440955752,24.46031700976761,638.8331474081474,0.6622296831011772,0.729433975815773,0.6920195111632347,0.2752453566707528,0.4992635414004326,35.0,/mnt/data/users/liamding/data/MTI/evaluations/gemini-2.0-flash-001/mit10m/zh/zh2fr_each_avg.csv
7.264281686758899,18.82392951174045,18.51111605185767,599.8073232323233,0.6639332535862923,0.7230315431952477,0.6901403880119323,0.0408328840724666,0.4499097189307213,46.0,/mnt/data/users/liamding/data/MTI/evaluations/gemini-2.0-flash-001/mit10m/zh/zh2hi_each_avg.csv
10.372028155608024,23.31867479586375,22.889585158983547,642.3527736152736,0.6584860283136368,0.7240925616025925,0.6872622352838517,0.2843821578858248,0.5009937685728073,36.0,/mnt/data/users/liamding/data/MTI/evaluations/gemini-2.0-flash-001/mit10m/zh/zh2it_each_avg.csv
9.96655080232556,23.09495153531514,22.65909683255833,625.3861915861917,0.66006865888834,0.7302878886461258,0.6908163788914681,0.3029007874254001,0.508341576308012,39.0,/mnt/data/users/liamding/data/MTI/evaluations/gemini-2.0-flash-001/mit10m/zh/zh2ja_each_avg.csv
11.070154343728143,22.65999759002389,21.728159772183474,513.7286297036297,0.6632296153903008,0.7262111690640449,0.6909480100870132,0.2878274473321707,0.4954061850905418,44.0,/mnt/data/users/liamding/data/MTI/evaluations/gemini-2.0-flash-001/mit10m/zh/zh2ko_each_avg.csv
11.039541266863342,24.79201165038816,24.084299562513905,647.3867271617272,0.659022606909275,0.7334592267870903,0.6917940524220466,0.2832523365798748,0.5005692705512047,36.0,/mnt/data/users/liamding/data/MTI/evaluations/gemini-2.0-flash-001/mit10m/zh/zh2pt_each_avg.csv
8.428430395596315,19.42028311922653,19.130300179754144,590.9185550560551,0.6486664092540741,0.718023034632206,0.6789072409272194,0.2741325772365066,0.4757591460645198,45.0,/mnt/data/users/liamding/data/MTI/evaluations/gemini-2.0-flash-001/mit10m/zh/zh2ru_each_avg.csv
11.556670380564915,21.98476501316192,22.28853425113307,434.9666333666334,0.6551651006937027,0.7273931694030762,0.6860935419797898,0.3038852473850089,0.50224096596241,34.0,/mnt/data/users/liamding/data/MTI/evaluations/gemini-2.0-flash-001/mit10m/zh/zh2th_each_avg.csv
12.898557193593431,26.180584904714955,26.04123997349528,541.8324064824066,0.5099947336316109,0.6375470525026321,0.557999681532383,0.2963336662976855,0.5077143338322639,35.0,/mnt/data/users/liamding/data/MTI/evaluations/gemini-2.0-flash-001/mit10m/zh/zh2tr_each_avg.csv
20.50852081626192,46.14475190540253,42.65834239363264,188.87245345166252,0.8465654910206795,0.8912060840725898,0.8675780656933785,0.4921470285555699,0.6215212976038456,65.0,/mnt/data/users/liamding/data/MTI/evaluations/gemini-2.0-flash-001/ocrmt/zh2en_each_avg.csv
