img,reference,predicts,source,BLEU,CHRF,CHRF++,TER,BERT-P,BERT-R,BERT-F1,METEOR,COMET,cluster
zh/f8/4d/zh_10938626.jpg,"GF-30
CE
UL
CQC","القلب المروحة التبريد
https://shop145008617.taobao.com","GF-30
CE
UL
CQC",0.0,0.8417508417508417,0.6313131313131313,225.0,0.5566408634185791,0.593342661857605,0.574406087398529,0.0,0.3214057981967926,0
zh/7a/a7/zh_10903819.jpg,جي يي شي,"جيا يي شي
JIYIXI
جيا يي شي
JIYIXI","吉宜喜
JIYIXI",11.04479556707894,25.999201299447883,30.45591501453441,200.0,0.6961191892623901,0.8019658327102661,0.745303213596344,0.5357142857142858,0.5202087759971619,0
zh/3e/52/zh_10917185.jpg,جي يي شي,"جِي يِ سِ  
جِي يِ سِ","吉宜喜

Jiyixi",0.0,16.024924555717,12.01869341678775,200.0,0.6744698286056519,0.691530704498291,0.6828937530517578,0.0,0.4728533923625946,0
zh/b0/a5/zh_10854844.jpg,"بوزنوي
❤️
سعيد
لطيف","بوزنوی
السيارات المركونة بها
سعيدة
جميلة","Boznoi
❤️
HAPPY
CUTE",8.116697886877475,25.03245547404252,18.774341605531887,150.0,0.6792623996734619,0.7609606981277466,0.7177943587303162,0.119047619047619,0.4966478645801544,0
zh/ab/01/zh_10900083.jpg,"جولد ييب
يو إس بي
إم بي 3","جولديب
USB/MP3
USB القراءة والنسخ","GOLDYIP
USB
MP3",5.522397783539471,17.4834999086857,13.112624931514278,100.0,0.6689092516899109,0.6776765584945679,0.6732643842697144,0.0625,0.4244038164615631,0
zh/26/42/zh_10932763.jpg,"حوض غسيل
مرآة
مزهرية",تشانغتشو رويشن مواد البناء الإنتاج والمبيعات,"洗手台
镜子
花瓶",0.0,7.047724152629317,5.285793114471987,150.0,0.6738357543945312,0.6772215366363525,0.6755244135856628,0.0,0.4027595221996307,0
zh/6f/a7/zh_10007404.jpg,"نايجاتو
TUEFHAY
GKSD
GKSD","نائجاتو
NAIJIATU
TUEFHAY
GKSDA
GKSDA
إضافة القطن
زيادة السماكة","奈加图
TUEFHAY
GKSD
GKSD",4.767707020457095,47.10490269021328,37.83998563473372,200.0,0.7082744836807251,0.8115615248680115,0.7564083337783813,0.1111111111111111,0.5686434507369995,0
zh/69/47/zh_10821743.jpg,"08
06
10
1971
11
07
04","04
07
11
1971
10
06
08
مجموعة وسادة الهواء","08
06
10
1971
11
07
04",6.825302156772668,31.73708907585645,35.591432585968555,128.57142857142858,0.7502001523971558,0.8427863121032715,0.7938026189804077,0.4794520547945205,0.8030414581298828,0
zh/f8/aa/zh_10793136.jpg,"18.9لتر
12لتر
4.5لتر","يتوافق مع معظم أوعية المياه في السوق للاستخدام
18.9L 12L 4.5L","18.9L
12L
4.5L",13.973536728747977,16.711241384576102,12.533431038432074,366.6666666666666,0.6970138549804688,0.8079731464385986,0.7484030723571777,0.6226379440665154,0.5707517266273499,0
zh/49/12/zh_10909599.jpg,جي يي شي,"جيا يي شي
JIYIXI
جيا يي شي
JIYIXI","吉宜喜
JIYIXI",11.04479556707894,25.999201299447883,30.45591501453441,200.0,0.6961191892623901,0.8019658327102661,0.745303213596344,0.5357142857142858,0.520314633846283,0
zh/f3/68/zh_10902172.jpg,"43
2.5
2.5
29
2.41","الحديد العامر
STEELMATE
43 2.5
29 2.4
2.5 28 Bar
2.5 29","43
2.5
2.5
29
2.41",35.84668928097086,49.28098111148732,49.67895868342631,180.0,0.7190001010894775,0.8123722076416016,0.7628396153450012,0.7495798319327731,0.6236829161643982,0
zh/fc/9d/zh_10023892.jpg,"73
F-2
3240
51683484","عشر سنوات من السرعة العسكرية - متجر الخصم
الصورة الحقيقية للتصوير ، الرجاء التحقق بعناية
خط الطلب: 15616843848","73
F-2
3240
51683484",0.0,7.348853421594213,5.51164006619566,450.0,0.5957460403442383,0.6713578701019287,0.6312959790229797,0.0,0.3599060773849487,0
zh/18/05/zh_10891610.jpg,جي يي شي,"جليكس
JIYIXI
القماش نموذج
جليكس
JIYIXI","吉宜喜
Jiyixi",0.0,5.847953216374269,4.385964912280702,200.0,0.5869454145431519,0.6020967364311218,0.5944245457649231,0.0,0.4126953780651092,0
zh/d0/1f/zh_10879271.jpg,"70 كيلو باسكال
115 درجة مئوية
1000 واط","لحم مطبوخ ناعم، لذيذ وغائر في العظم
70kPa 115°C 1000W
ضغط آمن عالي الحرارة تدفئة متساوية للصينية","70 kPa
115°C
1000W
",2.3901021968803136,17.78572675358715,13.33929506519036,212.5,0.6346278190612793,0.6532641649246216,0.6438111066818237,0.1612903225806451,0.461396723985672,0
zh/9c/f3/zh_10880771.jpg,"VOLVO
VOLVO
VOLVO","فولفو
فولفو
فولفو","VOLVO
VOLVO
VOLVO",0.0,0.0,0.0,100.0,0.7946865558624268,0.8038792610168457,0.799256443977356,0.0,0.4335392415523529,0
zh/b7/94/zh_10817716.jpg,"H01#
H02#
H03#
H04#","H01#  
وهم الكرز الخفيف  

H02#  
أحمر كلاسيكي مُعَادٌ  

H03#  
برتقالي كراميل حلو  

H04#  
برتقالي شاي أحمر","H01#
H02#
H03#
H04#
",16.564565321939206,24.382871004545496,34.22901938758371,150.0,0.5970660448074341,0.7767345905303955,0.6751515865325928,0.8922558922558923,0.378332644701004,0
zh/0e/e2/zh_10019123.jpg,"فرح
فرح
فرح
فرح","الفرح السعادة
أنا أحبك دائمًا","喜
喜
喜
喜",0.0,8.342449584431852,6.256837188323888,125.0,0.5923739671707153,0.561823844909668,0.5766945481300354,0.0,0.4905466735363006,0
zh/e1/63/zh_10825887.jpg,"HCHO
TVOC
0.000
0.000","HCHO
0.000
TVOC
0.000
جهاز فحص جودة الهواء
الضوء الحر","HCHO
TVOC
0.000
0.000",26.58483576665878,49.97019076933701,50.08732270419485,175.0,0.7152388691902161,0.8272508978843689,0.7671778798103333,0.8720930232558141,0.4988191425800323,0
zh/ee/f8/zh_10006252.jpg,"فاكهة
اذهب
تونغتاي","ثونغتاي ثونغتاي
فروت GO ثونغتاي","Frui t
GO
Tongtai",0.0,25.03058136057965,18.77293602043473,166.66666666666669,0.7064974308013916,0.7328652739524841,0.7194398045539856,0.0,0.5208783149719238,0
zh/94/52/zh_10011338.jpg,"ناعم
20°
30°
40°
50°
صلب","الملمس اللين للحلوى لا يضر اللثة

ناعم
20° 30° 40° 50°
صلب
التوضيح: وحدة صلابة شاو، كلما كان الرقم أدنى دل ذلك على أن المطاط أكثر ليونة","软
20°
30°
40°
50°
硬",26.76522616000569,48.06308659061613,50.07191301062674,350.0,0.6791448593139648,0.8743003010749817,0.7644641995429993,0.8126016260162602,0.5310121774673462,0
zh/48/86/zh_10840888.jpg,"صحة
NOURSE
22
120غ
09
120غ","الحامي
NOURSE
22
الحل الأمثل للشعر الجاف والمتضرر
120g
الحامي
NOURSE
09
الحل الأمثل للشعر الدهني والخشن
120g
NOURSE
الحامي
NOURSE
09
الحل الأمثل للشعر الدهني والخشن
120g","卫生
NOURSE
22
120g
09
120g",3.016200863100729,18.738798089531127,19.134570181667105,416.6666666666667,0.5897544622421265,0.711777925491333,0.6450461149215698,0.2427184466019417,0.472367376089096,0
zh/9f/1b/zh_10915552.jpg,"39
26
25
39
32
17
44","الجنرال الحديد
STEEL MATE
39 2.5 2.5 39
32 2.6 1.7 44 Bar","39
26
25
39
32
17
44",4.319402267866687,26.06883042000624,27.86129597118252,100.0,0.5717519521713257,0.7030309438705444,0.6306318044662476,0.3757440476190475,0.4491958618164062,0
zh/49/7b/zh_10909654.jpg,"SHURE
PGX2
SM58
SLX2","شويره
بيتا 58 أ
SM58
PGX24
الصوت والفيديو جينغتشينغ","SHURE
PGX2
SM58
SLX2",8.29519350710986,15.765634948380974,14.336448266921774,200.0,0.6858806014060974,0.7912882566452026,0.7348236441612244,0.3453453453453453,0.5256051421165466,0
zh/6d/c6/zh_10893911.jpg,جي يي شي,جياييسي,"吉宜喜
Jiyixi",0.0,19.851721783240663,17.01576152849199,100.0,0.748260498046875,0.723544716835022,0.7356951236724854,0.0,0.73358553647995,0
zh/f7/97/zh_10009160.jpg,"YAYA
بطة
RESTAR
T","يَا يَا بطة
إعادة بدء","YAYA
鴨鴨
RESTAR
T",10.682175159905848,7.198541731605449,8.375222938281265,100.0,0.726669430732727,0.7069518566131592,0.7166749835014343,0.1219512195121951,0.5171707272529602,0
zh/1e/a4/zh_10796805.jpg,"60°C
48.8
40
55","رويالستار
60 درجة مئوية 48 درجة مئوية 8
38 درجة مئوية الوضع 45 درجة مئوية
خفض درجة الحرارة التغذية رفع درجة الحرارة","60°C
48.8
40
55",2.2731543567022867,5.325742709164508,3.994307031873381,550.0,0.5764740705490112,0.6890991926193237,0.6277753114700317,0.1764705882352941,0.4451841711997986,0
zh/c5/3e/zh_10934125.jpg,"MSA FRESH

O₂

N₂","O₂

N₂

MSA FRESH

التحكم في الغازات للحفاظ على الطازج

*8٪ فعالية الحفاظ مصدقة من VDE، شهادة رقم 40048642*","MSA FRESH

O₂

N₂",4.657469807170696,29.08876678779938,32.742251292352336,450.0,0.646730899810791,0.8536588549613953,0.7359254956245422,0.6355932203389831,0.4113247096538543,0
zh/17/38/zh_10917543.jpg,"39
26
25
39
32
17
44","الجنرال الحديد
STEEL MATE
39 2.5 2.5 39 ℃ Bar
32 2.6 1.7 44
STEEL MATE","39
26
25
39
32
17
44",2.224972978585352,18.49685460947506,19.887766340540534,142.85714285714286,0.5734635591506958,0.6827991008758545,0.6233734488487244,0.2298850574712643,0.3421055376529693,0
zh/01/ba/zh_10865312.jpg,"لطيف
سعيد
لطيف","بوزنوی
سعيدة
لطيفة","可爱
快乐
可爱",0.0,28.46929431978353,21.351970739837647,100.0,0.7567927837371826,0.7885502576828003,0.772345244884491,0.0,0.6389685869216919,0
zh/1d/b6/zh_10838432.jpg,"بوزنوي

سعيد

لطيف","بوزنو
مفرش سيارة بوذو
سعيدة
لطيفة","Boznoi

HAPPY

CUTE",0.0,38.47485619035768,28.85614214276827,200.0,0.7345682382583618,0.816852867603302,0.7735283970832825,0.0,0.5175434350967407,0
zh/35/60/zh_10910244.jpg,جي يي شي,"جِي يِي شِي
جِي يِي شِي","吉宜喜
JIYIXI",30.21375397356768,18.67816091954023,14.00862068965517,200.0,0.6587576270103455,0.6832475662231445,0.6707791090011597,0.8922558922558923,0.5701834559440613,0
zh/12/de/zh_10868413.jpg,"سامسونج
4 جيجابايت
ميكرو
SD
HC
4","سامسونج
4GB
مايكرو
SDHC","三星
4GB
micro
SD
HC
4",14.320952289897704,50.482787986017726,39.83305283854591,85.71428571428571,0.885729193687439,0.8466167449951172,0.865731418132782,0.1470588235294117,0.8766921162605286,0
zh/71/be/zh_10749514.jpg,"أبيض
4K
8K","شمال أثاث المنزل
حقيبة يد لمسودات الرسم الأبيض
4K
8K","白色
4K
8K",21.200626759025184,43.675071182026905,42.995116694086704,266.66666666666663,0.6599651575088501,0.8150451183319092,0.7293527722358704,0.6962719298245613,0.522152304649353,0
zh/38/9d/zh_10828550.jpg,"إكسسوارات
1
2
3
4","بولولو
1
2
3
4
الملحقات
بولولو
مُعقم زجاجات الأطفال","配件
1
2
3
4
",26.269098944241588,13.888195964318896,26.59417234509732,120.0,0.6669150590896606,0.7476713061332703,0.7049881219863892,0.7215909090909091,0.5123353004455566,0
zh/1b/a6/zh_10819395.jpg,"```19
30
2 أكتوبر
5G```","١٩
٣٠
السبت ٢٤ أكتوبر","19
30
10月2日
5G",15.848738972120705,20.84146733583616,17.536098152236992,90.9090909090909,0.6525536775588989,0.666208028793335,0.6593101620674133,0.3758169934640523,0.5114067196846008,0
zh/29/24/zh_10762580.jpg,"ميفي
ميفي
ميفي","M&G أدوات مكتبية
miffy قلم شمعي","miffy
miffy
miffy
miffy",0.0,5.63063063063063,4.222972972972973,266.66666666666663,0.6411248445510864,0.6688709259033203,0.6547040343284607,0.0,0.2950854003429413,0
zh/a1/1e/zh_10768961.jpg,"```XINGX
نجمة
300L```","XINGX
300L
XINGX
ثلاجة XINGX
XINGX","XINGX
星星
300L",6.567274736060395,22.71054230444941,17.032906728337064,88.88888888888889,0.7142134308815002,0.6824514865875244,0.6979713439941406,0.1162790697674418,0.4209872782230377,0
zh/ab/54/zh_10899983.jpg,"39 2.5 25 39
Psi بار
℃","الحديد العامر
STEEL MATE
39 2.5 2.5 39
36 2.5 2.5 36
°C
بار PSI
STEEL MATE","39 2.5 25 39
Psi Bar
℃",10.845182904139572,24.619326216661605,25.844666707611548,171.42857142857142,0.6775922179222107,0.745359480381012,0.7098621129989624,0.54004620716211,0.5282735228538513,0
zh/88/54/zh_10922038.jpg,"BBS-4A2
UVR-1
362136918",الصورة لا تحتوي على نصوص قابلة للترجمة إلى العربية.,"BBS-4A2
UVR-1
362136918",0.0,0.0,0.0,300.0,0.5616427659988403,0.5472095608711243,0.5543321967124939,0.0,0.3830333650112152,0
zh/e8/4a/zh_10790339.jpg,"2020/04/08
11:27
SOS","11:27
2020/04/08 الأربعاء 8 أبريل 2020
الثالث عشر من الشهر الثالث عشر
SOS","2020/04/08
11:27
SOS",23.287896954139946,44.61439951327248,41.000392869135766,137.5,0.6949062347412109,0.8410355448722839,0.7610194683074951,0.7933673469387754,0.4991399347782135,0
zh/66/4a/zh_10018544.jpg,"KUQIDAISHU
DI
و","كويديدايشو
دي
البنك الصناعي والتجاري الصيني","KUQIDAISHU
DI
与",0.0,0.9259259259259258,0.6944444444444445,200.0,0.5767642855644226,0.6613326668739319,0.6161602735519409,0.0,0.4648717641830444,0
zh/e6/49/zh_10745267.jpg,"فاو أودي
A6L
45·TFSI","أودي
A6L
45 TFSI","一汽奥迪
A6L
45·TFSI",64.31870218238025,57.63499268228264,53.75796280873429,75.0,0.9453421235084534,0.8845277428627014,0.9139243960380554,0.7217391304347825,0.9417890310287476,0
zh/71/85/zh_10846154.jpg,"hipi
hipi
hipi",الصورة لا تحتوي على نصوص قابلة للترجمة إلى العربية.,"hipi
hipi
hipi",0.0,0.0,0.0,300.0,0.5633572340011597,0.5745342969894409,0.5688908696174622,0.0,0.3083153963088989,0
zh/9f/c9/zh_10763487.jpg,"30X
30X
30X
30X","الرخاء  
السعادة  
الصحة  
الثروة  
30×50  
الحب  
السلام","30X
30X
30X
30X",4.767707020457095,3.890516294397656,2.9178872207982427,175.0,0.5860445499420166,0.6664591431617737,0.6236704587936401,0.0617283950617284,0.3506335020065307,0
zh/a4/f2/zh_10935350.jpg,"30
34
00:03","غونغ هاو متجر مواد البناء والديكور المنزلي
متجر مواد البناء الثانية

الاثنين
الغرفة 30 درجة مئوية
الإعداد 34 درجة مئوية
00:03 ساعة","





30
34
00:03",2.2731543567022867,12.689077270381368,15.3073950971802,475.0,0.557625949382782,0.7775955200195312,0.6494913697242737,0.3061224489795918,0.3256774842739105,0
