img,reference,predicts,source,BLEU,CHRF,CHRF++,TER,BERT-P,BERT-R,BERT-F1,METEOR,COMET
de/87/66/de_10116152.jpg,"Frente
Costas
Lado","360°

Frente

Voltar

Lado","Vorderseite
Zurück
Seite",12.703318703865364,37.99852629679634,36.31348082879631,66.66666666666666,0.8523095846176147,0.8957157731056213,0.8734737038612366,0.3225806451612903,0.5686070322990417
de/32/c3/de_10083842.jpg,"Convite
4
NAVIOS
AFUNDAR","Convite

1 2 3 4 5 6 7 8 9 10
A B C D E F G H I J
NAVIOS
AFUNDAR","Einladung
4
SCHIFFE
VERSENKEN",3.916449665002248,66.5910198970651,60.264888131605446,475.0,0.6538430452346802,0.9293357133865356,0.767619788646698,0.5349576271186441,0.4032829105854034
de/c8/1e/de_10122648.jpg,"Interruptor
Arruelas
Porca","Interruptor
Anilha de apoio
Noz","Schalter
Unterlegscheiben
Nuss",10.682175159905848,46.03070246142566,38.28528050279733,133.33333333333331,0.8102905750274658,0.8121041655540466,0.8111963272094727,0.15625,0.4974946677684784
de/d5/37/de_10512484.jpg,uvex,uvex,uvex,100.00000000000004,100.0,100.0,0.0,0.9998412132263184,0.9998412132263184,0.9998412132263184,0.5,0.9897864460945128
de/1b/9d/de_10246791.jpg,Elástico,← Elástico - Elástico - Élastique - Elástico →,Elastisch,4.767707020457095,47.45001582078881,46.28198841202587,800.0,0.7100542187690735,0.7850749492645264,0.745682418346405,0.2777777777777778,0.5987752079963684
de/d7/21/de_10136768.jpg,"Oxford
2
FOLHA","Oxford

Para a velha
Avaliação/Diário

2
16 FOLHAS","Oxford
2
BLATT",4.990049701936832,38.22182234300753,35.08517251352091,266.66666666666663,0.7257214188575745,0.866479754447937,0.7898787260055542,0.4285714285714285,0.4421117603778839
de/19/83/de_10111449.jpg,Antiderrapante,Anti-Derrapante,Anti-Rutsch,0.0,67.2767022631755,57.66574479700756,100.0,0.884632408618927,0.9147132635116576,0.8994213342666626,0.0,0.966649055480957
de/b7/5f/de_10140825.jpg,Duplo,"Zwilling

medipartners
cuida naturalmente",Zweifach,0.0,5.263157894736842,4.385964912280702,400.0,0.6304699182510376,0.7054613828659058,0.6658608913421631,0.0,0.4122341573238373
de/88/55/de_10076277.jpg,"Interruptor
Arruelas
Porca","Interruptor

Arruelas

Porca","Schalter
Unterlegscheiben
Nuss",100.00000000000004,100.0,100.0,0.0,0.9999991059303284,0.9999991059303284,0.9999991059303284,0.9814814814814816,0.9461897015571594
de/72/81/de_10088004.jpg,"Ficar
1
2","1
2

Eu fico","Bleiben
1
2",31.947155212313625,14.635854341736692,24.52248308794269,100.0,0.7668505311012268,0.7854835987091064,0.7760552763938904,0.6048387096774195,0.8237845301628113
de/2f/e2/de_10580343.jpg,uvex,uvex,uvex,100.00000000000004,100.0,100.0,0.0,0.9998412132263184,0.9998412132263184,0.9998412132263184,0.5,0.9897864460945128
de/24/f4/de_10084683.jpg,"Passo 1
Passo 2
Passo 3","3-ETAPA DE INSTALAÇÃO
Passo 1
Passo 2
Passo 3","Schritt 1
Schritt 2
Schritt 3",46.17366309441026,80.22409937802365,83.18829638957172,83.33333333333334,0.6326145529747009,0.8851553797721863,0.7378748655319214,0.9501763668430336,0.8210510015487671
de/96/ea/de_10143780.jpg,"40°C
Lavagem
Baixo
Secador
Cores
Duráveis","40°C
Lavar a 40°C

Secadora de Roupas Baixa

Cores Duráveis","40°C
Waschen
Niedriger
Wäschetrockner
Langlebige
Farben",13.292417883329383,61.88080672979157,54.14892048017021,116.66666666666669,0.8058499097824097,0.8480910658836365,0.826431155204773,0.3993055555555556,0.7115013003349304
de/e9/4e/de_10155978.jpg,"Extrusão
puxar
parafusar","Extrusão
puxar
torcer","Extrusion
ziehen
schrauben",55.03212081491043,56.747225905438114,57.18860370699094,33.33333333333333,0.9308203458786012,0.9295815229415894,0.9302005171775818,0.625,0.7013664841651917
de/44/34/de_10141703.jpg,"3+1 tipos de spray
1
2
3","3+1 Tipos de Jato

1
2
3

Spray
Misturado
Chuva
Pulso","3+1 Strahlarten
1
2
3",39.832871551569504,35.166459845655204,38.355116375862885,55.55555555555556,0.7659627795219421,0.8713054060935974,0.8152451515197754,0.908714837286266,0.5749176144599915
de/52/3f/de_10170988.jpg,"CEBOLAS
BATATAS
ALHO","Cebolas

Batatas

Alho","ZWEIBELN
KARTOFFELN
KNOBLAUCH",100.00000000000004,2.7777777777777777,2.083333333333333,0.0,0.703369677066803,0.6787406206130981,0.69083571434021,0.9814814814814816,0.5692510604858398
de/81/5f/de_10075160.jpg,"Prateleira
Escrivaninha
Armário","Prateleira
Escritório
Gabinete","Regal
Schreibtisch
Kabinettt",27.516060407455225,53.19835818129979,44.06629583474628,66.66666666666666,0.8073574304580688,0.796951949596405,0.8021209836006165,0.1666666666666666,0.5151613354682922
de/48/83/de_10100490.jpg,"Richter
ROLL-OFF
25","25
Richter
ROLLOFF","Richter
ROLL-OFF
25",17.799177396293473,68.09916891590402,59.41321978660192,66.66666666666666,0.8066266775131226,0.7935954332351685,0.8000579476356506,0.3333333333333333,0.9407770037651062
de/3f/56/de_10095399.jpg,"Reversível 2 cores
Em um
3
8
2
1","Reversível 2 Cores
em um

3

2

8

1","Wendbare 2 Farben
In einem
3
8
2
1",65.00593260343696,55.75346468939146,54.66232073926582,11.11111111111111,0.9051953554153442,0.9179739952087402,0.911539912223816,0.9561042524005487,0.8380635380744934
de/ff/e1/de_10188845.jpg,"Schrader
Dunlop
Presta","SCHRADER
PRESTA
Schrader
Dunlop Presta","Schrader
Dunlop
Presta",39.76353643835252,86.14355797297264,86.09224755632327,66.66666666666666,0.7501897811889648,0.9238585233688354,0.8280158042907715,0.920138888888889,0.7944657206535339
de/fb/df/de_10156644.jpg,"DESLIGADO
BAIXO
Médio
Alto","Fora

Baixo

Médio

Alto","AUS
NIEDRIG
Mittel
Hoch",59.460355750136046,33.575828743316315,35.67844920224971,25.0,0.8314135670661926,0.6904867887496948,0.7544253468513489,0.7361111111111112,0.6691415905952454
de/72/9c/de_10088246.jpg,"Azul
Verde
Violeta","Verde

Comestível Glitzer

Violeta Cintilante

Azul

70-300µm

PESO LIQ. NETO 4g","Blau
Grün
Violett",4.456882760699063,35.914506517459884,34.7643816158125,400.0,0.6023933291435242,0.7617583274841309,0.6727669835090637,0.3846153846153847,0.3388771414756775
de/33/c9/de_10107373.jpg,"N.º 49
ORÉGANO
ERVAS
100% NATURAL

N.º 50
PAPRIKA
","300 unid

NO. 49
ORREGANO

ERVAS
100% Natural

NO. 30
PAPRIKA
100% Natural

SALZ
PEPEREIRO
KURMA
PETERLEIN
OREGANO
KRÄUTER
SALZ
PEPEREIRO
KURMA
PETERLEIN
OREGANO
KRÄUTER","NO. 49
OREGANO
KRAUTER
100% NATURAL

NO. 50
PAPRIKA
",9.57937167497228,35.47026422794072,33.1440378512458,183.3333333333333,0.6721832752227783,0.7887563705444336,0.7258189916610718,0.4295051353874883,0.6005709767341614
de/06/68/de_10161716.jpg,"Tamanho do produto

2.95in
4.72in
5.12in
7.68in
8.15in","Tamanho do produto
2.95in
4.72in
5.12in
7.68in
9.15in","Produktgröße

2.95in
4.72in
5.12in
7.68in
8.15in",84.08964152537145,91.7870378110458,90.49206407257005,12.5,0.9972626566886902,0.9972626566886902,0.9972626566886902,0.8737244897959183,0.9789339303970336
de/43/ba/de_10170339.jpg,"PARA
HOMENS
VERDADEIROS",PARA VERDADEIROS CARAS,"FÜR
ECHTE
KERLE",34.66806371753173,55.21580136801754,49.74842661324789,66.66666666666666,0.9129584431648254,0.8990246057510376,0.905937910079956,0.3333333333333333,0.7506278157234192
de/e0/d9/de_10109434.jpg,"DESLIGADO
BAIXO
Médio
ALTO","Fora
Baixo
Médio
Alto","AUS
NIEDRIG
Mittel
Hoch",59.460355750136046,18.069791050511306,16.703138856659187,25.0,0.7440972924232483,0.6533982157707214,0.6958045363426208,0.7361111111111112,0.6271860003471375
de/75/08/de_10199515.jpg,"Prateleira
Escrivaninha
Armário","Estante
Escritório
Armário","Regal
Schreibtisch
Kabinettt",27.516060407455225,31.47768594219364,27.79567307848704,66.66666666666666,0.7729779481887817,0.7213845252990723,0.7462905645370483,0.1666666666666666,0.5788848996162415
de/bd/be/de_10152871.jpg,"4x 5m²
Cortes
No total
20m²","4x 5m²
Recortes
Totalmente
20m²","4x 5m²
Zuschitte
Insgesamt
20m²",19.3576934939088,39.06601571346442,38.57047272773511,50.0,0.8847450017929077,0.911160945892334,0.8977586627006531,0.4331450094161957,0.9145936369895936
de/0e/15/de_10148228.jpg,"40°C
Lavagem
Baixo
Secador
Cores
Duráveis","40°C
Lavar

Secadora de Roupas Baixa

Cores Duráveis","40°C
Waschen
Niedriger
Wäschetrockner
Langlebige
Farben",19.64073254502565,63.63348174405864,55.91623543110242,83.33333333333334,0.851952075958252,0.8886252641677856,0.8699023127555847,0.4121863799283153,0.710817277431488
de/ba/1b/de_10206983.jpg,"Prateleira
Escrivaninha
Armário","Estante
Escritório
Armário","Regal
Schreibtisch
Kabinettt",27.516060407455225,31.47768594219364,27.79567307848704,66.66666666666666,0.7729779481887817,0.7213845252990723,0.7462905645370483,0.1666666666666666,0.5788848996162415
de/bd/c8/de_10152744.jpg,"A
B
C
D
E
F
G
H
I
J","A
Alfabetização","A
B
C
D
E
F
G
H
I
J",0.9157819444367088,1.54320987654321,2.8735632183908044,90.0,0.610349714756012,0.5061317682266235,0.5533766150474548,0.0543478260869565,0.3275018334388733
de/67/e8/de_10112455.jpg,"40°C
Lavagem
Baixo
Secador
Cores
Duráveis","40°C

Lavar a 40°C

Secadora de roupa mais baixa

Cores duráveis","40°C
Waschen
Niedriger
Wäschetrockner
Langlebige
Farben",12.30068628846377,49.69239819155974,40.878436415547554,133.33333333333331,0.789287805557251,0.8268315196037292,0.807623565196991,0.3931623931623932,0.7133764624595642
de/df/fa/de_10168851.jpg,"1m
Régua dobrável
MÉTRICO
18m
2m
3m
MÉTRICO
Art. 2054","1m

Faz você mesmo

Grau de medição

CÍRCULO DE PLÁSTICO

METRICA

1m 2m 3m

MÉTRICO

10x

www

Art. 2054","1m
Gliedermaßstab
METRISCHE
18m
2m
3m
METRIQUE
Art. 2054",12.45699390802689,41.21606817070728,41.98725496549001,130.0,0.769379734992981,0.8353066444396973,0.8009889125823975,0.565083176127594,0.5290709137916565
de/cc/0e/de_10154431.jpg,"AMOR
Sol
AMOR","Você é meu amor
Sol
Julius Zöllner
60 anos de experiência em roupas para bebês e crianças
Selo de Qualidade","LIEBE
Sonne
LIEBE",3.8292061380205022,3.8930439443598712,4.888421319523138,600.0,0.5770765542984009,0.6379233598709106,0.605976402759552,0.2127659574468084,0.4099218249320984
de/f1/6c/de_10139306.jpg,"Arotelicht
ZJ-TMDB1H-RGBWW

A
B
C
D
E
F
G

5
kWh/1000h

2019/10","ENERGIA
Arotelicht
ZJ-TMDB1H-RGBWW
A
B
C
D
E
F
G
5
kWh/1000h
2019/2015","Arotelicht
ZJ-TMDB1H-RGBWW

A
B
C
D
E
F
G

5
kWh/1000h

2019/10",88.52140475440834,92.77940495584828,92.04175759993107,12.5,0.9357652068138124,0.9748131036758424,0.9548901319503784,0.9087494023632264,0.9317441582679749
de/26/d2/de_10137926.jpg,"DESLIGADO
Baixo
Médio
Alto","AUS

Baixo

Controle por toque

Médio

Alto","AUS
Niedrig
Mittel
Hoch",14.535768424205482,40.40743063862364,42.013903186375,100.0,0.7616421580314636,0.7629867196083069,0.7623139023780823,0.5943152454780362,0.486341118812561
de/6f/2a/de_10375547.jpg,"Läufer
Rondella
50 g","Läufer
Rondella
50 g
Läufer
Rondella
50 g","Läufer
Rondella
50 g",34.57207846419409,80.90660767730658,80.99296013236378,100.0,0.8505222201347351,0.8662804365158081,0.8583290576934814,0.9019886363636364,0.8486630320549011
de/00/cd/de_10082863.jpg,"Passo 1
Passo 2
Passo 3","Passo 1

Passo 2

Passo 3","Schritt 1
Schritt 2
Schritt 3",100.00000000000004,100.0,100.0,0.0,1.000070571899414,1.000070571899414,1.000070571899414,0.9976851851851852,0.9915829300880432
de/c7/05/de_10181039.jpg,"Fantasia em casa

🎵

👤

🐙",Fantasia em casa,"Fantasie zu Hause

🎵

👤

🐙",36.78794411714425,82.47762218711755,74.93130221294778,50.0,0.9355229139328004,0.789601743221283,0.8563908934593201,0.5165692007797271,0.7506908178329468
de/5f/9b/de_10158213.jpg,"Puntas de aço alargadas
Força 15KN 10KN 4.4KN 3.0KN 1.5KN","Nível de proteção
LV. An1 An2 An3 An4 An5
Força 15KN 10KN 4,4KN 3,0KN 1,5KN
SUADEX
Aumentado
Biqueira de aço","Verbreiterter Stahlkappen
Force 15KN 10KN 4.4KN 3.0KN 1.5KN",8.500539049202116,37.62082178200157,36.71232710849731,130.0,0.7516118288040161,0.8435854911804199,0.7949472069740295,0.4360360360360361,0.6775302290916443
de/5e/83/de_10177104.jpg,"Tamanho do produto
30in
9.2in
3.5in
6in
10in
41.3in
4.4in
82.6in","6+
1472pcs
Tamanho do Produto
30in
9.2in
3.5in
6in
4.4in
10in
41.33in
82.67in","Produkt Größe
30in
9.2in
3.5in
6in
10in
41.3in
4.4in
82.6in",46.0462862587273,78.72837428024194,72.39029652216065,54.54545454545454,0.8493344187736511,0.8898783326148987,0.8691338300704956,0.7886904761904763,0.7998402714729309
de/aa/b0/de_10184993.jpg,"Os descontos de festa incluem
1. 50
2. 2
3. 4
4. 4
5. 6
6. 8
7. 8
8. 10
9. 10",Descontos de festa Incluir,"Partyrabatte beinhalten
1. 50
2. 2
3. 4
4. 4
5. 6
6. 8
7. 8
8. 10
9. 10",0.0542208260740048,30.866949914083925,24.76204122055628,86.95652173913044,0.7997531890869141,0.5527238249778748,0.6536785960197449,0.1008371385083713,0.2953597605228424
de/b4/07/de_10115466.jpg,"Prateleira
Escrivaninha
Armário","Estante
Escritório
Gabinete","Regal
Schreibtisch
Kabinettt",0.0,19.52708826482895,14.645316198621716,100.0,0.6945367455482483,0.6684229969978333,0.6812297105789185,0.0,0.4988605082035064
de/3b/02/de_10202375.jpg,"20M
LED
Resistente a Quebras","20M
LED
Resistente a impactos","20M
LED
Bruchsicher",66.87403049764218,67.99008603855005,70.3723068372943,20.0,0.9323939085006714,0.9323939085006714,0.9323939085006714,0.7937500000000002,0.9049445390701294
de/81/e9/de_10075151.jpg,"Como usar
1
2
3
4
5
6",Caminho para Usar,"Weg zu Verwenden
1
2
3
4
5
6",5.197112497172873,10.933653150181016,8.200239862635764,100.0,0.6697021722793579,0.5667786598205566,0.6139568090438843,0.0666666666666666,0.3732749819755554
de/20/a5/de_10196769.jpg,"Armazenamento fácil e baixo peso
1
2
3
4
5
6
7
8",Armazenamento simples & Peso leve,"Einfache Lagerung & Geringes Gewicht
1
2
3
4
5
6
7
8",2.564755813286796,37.89103257328452,29.592439974782703,84.61538461538461,0.8536677360534668,0.6525146961212158,0.7396590709686279,0.081967213114754,0.5751785635948181
de/98/2a/de_10182052.jpg,"40°C
Lavagem
Baixo
Secador
Cores
Duráveis","40°C

Lavar a 40°C

Secadora de roupa mais baixa

Cores duráveis","40°C
Waschen
Niedriger
Wäschetrockner
Langlebige
Farben",12.30068628846377,49.69239819155974,40.878436415547554,133.33333333333331,0.789287805557251,0.8268315196037292,0.807623565196991,0.3931623931623932,0.7133764624595642
de/88/cd/de_10076284.jpg,"40°C
Lavagem
Baixo
Secadora
Cores
Duráveis","40°C

Lavar a 40°C
Secadora de roupa de baixa temperatura
Cores duráveis","40°C
Waschen
Niedriger
Wäschetrockner
Langlebige
Farben",11.980914528565991,53.33142410571122,45.24117042959608,133.33333333333331,0.7899237871170044,0.8352644443511963,0.8119615912437439,0.4782196969696969,0.7830161452293396
