BLEU,CHRF,CHRF++,TER,BERT-P,BERT-R,BERT-F1,METEOR,CHRF<10,COMET,model
29.095014593180245,52.01258978809673,51.59858630029004,70.85953878406708,0.8150277733802795,0.8373551964759827,0.8245034217834473,0.5388863386152085,19,0.7320875597000122,/mnt/data/users/liamding/data/MTI/evaluations/qwen-vl-max-2025-01-25/mit10m/fr/fr2th_total.csv
17.120715429329163,48.63603238847664,47.4193307246423,88.70967741935483,0.7533851861953735,0.8122999668121338,0.7765676975250244,0.5022308505468921,8,0.7537027272582054,/mnt/data/users/liamding/data/MTI/evaluations/qwen-vl-max-2025-01-25/mit10m/fr/fr2tr_total.csv
30.213640135365537,46.539942277465705,46.37771672094345,89.05405405405405,0.7523332238197327,0.8132591247558594,0.7779161334037781,0.4984613353268416,24,0.741252811551094,/mnt/data/users/liamding/data/MTI/evaluations/qwen-vl-max-2025-01-25/mit10m/fr/fr2zh_total.csv
25.02567558828565,41.781057847704176,39.28612579824871,93.687707641196,0.7780615091323853,0.7965769171714783,0.7854450941085815,0.3527301315423369,19,0.6619913232326508,/mnt/data/users/liamding/data/MTI/evaluations/qwen-vl-max-2025-01-25/mit10m/it/it2ar_total.csv
20.798099946865246,56.81408154856932,53.813083514144544,94.91525423728814,0.8034695386886597,0.8378648161888123,0.8177850842475891,0.5153045535745566,5,0.7115863397717476,/mnt/data/users/liamding/data/MTI/evaluations/qwen-vl-max-2025-01-25/mit10m/it/it2de_total.csv
34.08441817850686,69.027625793345,67.59520086822043,79.01234567901234,0.8965300917625427,0.920158326625824,0.9068917632102966,0.6922081975214944,1,0.762387914955616,/mnt/data/users/liamding/data/MTI/evaluations/qwen-vl-max-2025-01-25/mit10m/it/it2en_total.csv
25.410337004939453,60.62270670897488,57.91636014821256,92.12121212121212,0.8195344805717468,0.8543680310249329,0.833815336227417,0.5574754998887271,2,0.7294839280843735,/mnt/data/users/liamding/data/MTI/evaluations/qwen-vl-max-2025-01-25/mit10m/it/it2es_total.csv
30.398723702668512,62.65265673091395,60.10778848449223,84.60038986354775,0.8252446055412292,0.8537200689315796,0.836567223072052,0.6103831976855161,5,0.732808367908001,/mnt/data/users/liamding/data/MTI/evaluations/qwen-vl-max-2025-01-25/mit10m/it/it2fr_total.csv
10.602913230824235,33.95976746880397,32.343690581991154,123.09236947791165,0.7688506841659546,0.7985923290252686,0.7818658351898193,0.1051509133981328,18,0.5504627591371536,/mnt/data/users/liamding/data/MTI/evaluations/qwen-vl-max-2025-01-25/mit10m/it/it2hi_total.csv
30.86094957256058,51.437896870134246,50.540130821910736,92.3469387755102,0.8168727159500122,0.8566468954086304,0.8342686295509338,0.5635616869037157,12,0.7433498677611351,/mnt/data/users/liamding/data/MTI/evaluations/qwen-vl-max-2025-01-25/mit10m/it/it2ja_total.csv
28.108741550621364,47.02473457518472,46.80356414414641,103.20512820512822,0.8048548698425293,0.8452702164649963,0.8230897784233093,0.506229036483357,15,0.7211251679062843,/mnt/data/users/liamding/data/MTI/evaluations/qwen-vl-max-2025-01-25/mit10m/it/it2ko_total.csv
28.43207760611524,61.058191654867976,59.03958542993324,93.3734939759036,0.8182635307312012,0.8553480505943298,0.8333982825279236,0.5676035392264093,2,0.7311866983771325,/mnt/data/users/liamding/data/MTI/evaluations/qwen-vl-max-2025-01-25/mit10m/it/it2pt_total.csv
17.965964217356834,43.58165549458308,41.21576735862876,88.87015177065767,0.784465491771698,0.8166487216949463,0.7983517646789551,0.5093359785773406,17,0.7105412766337394,/mnt/data/users/liamding/data/MTI/evaluations/qwen-vl-max-2025-01-25/mit10m/it/it2ru_total.csv
24.448390882376543,53.27482853367948,50.54579297860266,100.2262443438914,0.8080375790596008,0.839120626449585,0.8216189742088318,0.5190731678724514,9,0.7071600431203842,/mnt/data/users/liamding/data/MTI/evaluations/qwen-vl-max-2025-01-25/mit10m/it/it2th_total.csv
18.44191805513299,49.01730673698838,46.64232943771741,102.8397565922921,0.6740084886550903,0.7365608215332031,0.6967034935951233,0.4494658457758644,5,0.7154439049959183,/mnt/data/users/liamding/data/MTI/evaluations/qwen-vl-max-2025-01-25/mit10m/it/it2tr_total.csv
30.186824145012057,43.285314342163325,42.99949604691371,91.29353233830844,0.7794613838195801,0.8419132232666016,0.804674506187439,0.4755585001432141,10,0.7388928642868996,/mnt/data/users/liamding/data/MTI/evaluations/qwen-vl-max-2025-01-25/mit10m/it/it2zh_total.csv
28.55011585725912,32.64006999910066,31.573401032802884,108.8829071332436,0.7398199439048767,0.7650067210197449,0.7507481575012207,0.4000117368554529,34,0.6153238090872765,/mnt/data/users/liamding/data/MTI/evaluations/qwen-vl-max-2025-01-25/mit10m/ja/ja2ar_total.csv
21.54121046106473,44.60655723222718,44.23117934551454,117.33333333333331,0.7783634662628174,0.8382781147956848,0.8048593401908875,0.4339864664221036,8,0.7076898327469826,/mnt/data/users/liamding/data/MTI/evaluations/qwen-vl-max-2025-01-25/mit10m/ja/ja2de_total.csv
20.93380226310196,49.56872880343335,49.21077210520082,113.3980582524272,0.8829364776611328,0.9103295803070068,0.8955650925636292,0.5004373357068708,5,0.7453650316596031,/mnt/data/users/liamding/data/MTI/evaluations/qwen-vl-max-2025-01-25/mit10m/ja/ja2en_total.csv
21.895624606696337,45.77328091031617,45.13206818785874,120.66420664206645,0.7949621677398682,0.8440180420875549,0.816753625869751,0.4515883050965062,7,0.7093120473623276,/mnt/data/users/liamding/data/MTI/evaluations/qwen-vl-max-2025-01-25/mit10m/ja/ja2es_total.csv
20.178223161249058,41.63683896605301,41.33352183364877,114.20664206642066,0.7792026996612549,0.8285630941390991,0.8008752465248108,0.4143371882778098,7,0.6945799648761749,/mnt/data/users/liamding/data/MTI/evaluations/qwen-vl-max-2025-01-25/mit10m/ja/ja2fr_total.csv
12.388717486756722,30.026970121461165,30.81010414257335,136.7112810707457,0.7417240738868713,0.790747880935669,0.7638728618621826,0.1337615079148947,32,0.6006279030442238,/mnt/data/users/liamding/data/MTI/evaluations/qwen-vl-max-2025-01-25/mit10m/ja/ja2hi_total.csv
21.012886240086186,42.607846326962246,41.93498399833546,119.92551210428306,0.7830804586410522,0.8334398865699768,0.8050965666770935,0.4057332575087274,9,0.7091510650515557,/mnt/data/users/liamding/data/MTI/evaluations/qwen-vl-max-2025-01-25/mit10m/ja/ja2it_total.csv
30.77984124280241,48.69320243235503,47.81136145334256,105.893536121673,0.780221700668335,0.823106050491333,0.7991558909416199,0.5577867341660707,16,0.7042398422956466,/mnt/data/users/liamding/data/MTI/evaluations/qwen-vl-max-2025-01-25/mit10m/ja/ja2ko_total.csv
21.71257837928034,45.51601069387339,44.66683395496837,115.1851851851852,0.7862009406089783,0.8375311493873596,0.808927595615387,0.4215442011404105,10,0.7076506197452546,/mnt/data/users/liamding/data/MTI/evaluations/qwen-vl-max-2025-01-25/mit10m/ja/ja2pt_total.csv
15.921341556013363,36.31517820363794,36.5921134530138,111.8421052631579,0.7598313093185425,0.8070212602615356,0.7805807590484619,0.3950527113916762,17,0.6833669424057007,/mnt/data/users/liamding/data/MTI/evaluations/qwen-vl-max-2025-01-25/mit10m/ja/ja2ru_total.csv
15.836666565082975,38.280214801748464,38.48529077156982,97.85575048732944,0.7523828744888306,0.8040105700492859,0.7740904092788696,0.4215332656770903,23,0.6436401256918907,/mnt/data/users/liamding/data/MTI/evaluations/qwen-vl-max-2025-01-25/mit10m/ja/ja2th_total.csv
17.22255228172311,44.98070250392232,44.82443845788063,113.45029239766082,0.6749714016914368,0.7756296396255493,0.7148462533950806,0.4860315933561739,12,0.7022782278060913,/mnt/data/users/liamding/data/MTI/evaluations/qwen-vl-max-2025-01-25/mit10m/ja/ja2tr_total.csv
14.33432486240785,41.89984844848045,41.71429927969441,166.4440734557596,0.6981107592582703,0.7778410911560059,0.731330156326294,0.4846552348140805,17,0.6526291319727897,/mnt/data/users/liamding/data/MTI/evaluations/qwen-vl-max-2025-01-25/mit10m/ja/ja2zh_total.csv
18.001384459198754,39.540634163167496,37.80175598533802,116.92073170731707,0.7906943559646606,0.8101191520690918,0.797655463218689,0.4317583368419131,16,0.6674360147118569,/mnt/data/users/liamding/data/MTI/evaluations/qwen-vl-max-2025-01-25/mit10m/pt/pt2ar_total.csv
24.62385544928801,49.294427139179575,48.61762705584065,96.59735349716446,0.7967774868011475,0.8279749155044556,0.809967577457428,0.5314113516946485,10,0.7084795141220093,/mnt/data/users/liamding/data/MTI/evaluations/qwen-vl-max-2025-01-25/mit10m/pt/pt2de_total.csv
33.27294043830129,61.544092756949375,61.48919816327679,90.61913696060036,0.8945713639259338,0.9156489372253418,0.9042556285858154,0.6496627994242692,7,0.7865303924679756,/mnt/data/users/liamding/data/MTI/evaluations/qwen-vl-max-2025-01-25/mit10m/pt/pt2en_total.csv
27.74340871593936,60.31879468272359,59.35331574879349,92.17877094972069,0.8265788555145264,0.8627009391784668,0.8413739204406738,0.5609730658805764,10,0.754997233748436,/mnt/data/users/liamding/data/MTI/evaluations/qwen-vl-max-2025-01-25/mit10m/pt/pt2es_total.csv
24.28459477577841,51.00267774993251,50.16359621597125,100.36900369003688,0.8310408592224121,0.8532731533050537,0.8395488262176514,0.5287724260712723,14,0.7179404467344284,/mnt/data/users/liamding/data/MTI/evaluations/qwen-vl-max-2025-01-25/mit10m/pt/pt2fr_total.csv
12.3587763397644,31.160051524019195,30.99524899024335,109.94575045207957,0.7517861127853394,0.7828152179718018,0.7655865550041199,0.0898254234281648,25,0.5380652660131454,/mnt/data/users/liamding/data/MTI/evaluations/qwen-vl-max-2025-01-25/mit10m/pt/pt2hi_total.csv
26.41699339319249,57.962062089782464,57.29699874456728,101.31332082551594,0.8468673825263977,0.8801425099372864,0.8605518341064453,0.5691928960057901,5,0.7619580376148224,/mnt/data/users/liamding/data/MTI/evaluations/qwen-vl-max-2025-01-25/mit10m/pt/pt2it_total.csv
23.28692556208929,38.87944913334277,38.86769890640376,112.67361111111111,0.7823394536972046,0.8376116752624512,0.8066791296005249,0.4749633223657125,18,0.7018394857645035,/mnt/data/users/liamding/data/MTI/evaluations/qwen-vl-max-2025-01-25/mit10m/pt/pt2ja_total.csv
18.15787322731188,32.67664172256243,33.96867254270375,118.14595660749508,0.7865816354751587,0.82798171043396,0.8045601844787598,0.4534295954653222,21,0.7067325648665428,/mnt/data/users/liamding/data/MTI/evaluations/qwen-vl-max-2025-01-25/mit10m/pt/pt2ko_total.csv
18.187982365839403,35.575086646426946,33.9521903198179,102.29709035222052,0.7552605271339417,0.7836189866065979,0.7661106586456299,0.3622516971494178,23,0.6977060806751251,/mnt/data/users/liamding/data/MTI/evaluations/qwen-vl-max-2025-01-25/mit10m/pt/pt2ru_total.csv
13.74622392668597,37.363950719470544,36.79052661460885,108.81763527054107,0.7674325704574585,0.8072999715805054,0.7848503589630127,0.4147919933946688,15,0.6537993445992469,/mnt/data/users/liamding/data/MTI/evaluations/qwen-vl-max-2025-01-25/mit10m/pt/pt2th_total.csv
18.06041832304194,45.76071344055501,45.399817239354654,122.7360308285164,0.671315610408783,0.7507986426353455,0.7017641663551331,0.4715784684546155,15,0.7059814321994782,/mnt/data/users/liamding/data/MTI/evaluations/qwen-vl-max-2025-01-25/mit10m/pt/pt2tr_total.csv
19.80159731286887,36.69265279214528,36.9110992856707,134.77124183006538,0.7614063024520874,0.8377981781959534,0.7940519452095032,0.4691409990465643,12,0.7358974045515061,/mnt/data/users/liamding/data/MTI/evaluations/qwen-vl-max-2025-01-25/mit10m/pt/pt2zh_total.csv
16.318438046935658,26.52135559178327,26.507461584511145,214.50381679389312,0.6794096231460571,0.7569712996482849,0.7137435674667358,0.3591996015519641,25,0.5312313264608384,/mnt/data/users/liamding/data/MTI/evaluations/qwen-vl-max-2025-01-25/mit10m/zh/zh2ar_total.csv
8.414064142094176,30.197720699231155,31.05738212503997,196.7479674796748,0.6883394122123718,0.777326226234436,0.727512538433075,0.3670137243924236,20,0.5445399570465088,/mnt/data/users/liamding/data/MTI/evaluations/qwen-vl-max-2025-01-25/mit10m/zh/zh2de_total.csv
8.885144932909846,33.95822385773325,34.90506330416005,227.77777777777777,0.831634521484375,0.8886222839355469,0.8587367534637451,0.4250755038789677,14,0.6122116419672966,/mnt/data/users/liamding/data/MTI/evaluations/qwen-vl-max-2025-01-25/mit10m/zh/zh2en_total.csv
6.72830010136751,30.79576492437791,31.06074867030355,248.6,0.6936804056167603,0.7791237831115723,0.7319730520248413,0.3769285221307633,20,0.5647113093733788,/mnt/data/users/liamding/data/MTI/evaluations/qwen-vl-max-2025-01-25/mit10m/zh/zh2es_total.csv
5.170032583459216,28.722659734906003,28.90485398883735,282.96593186372746,0.700870156288147,0.7877561450004578,0.7395050525665283,0.3744419707015909,18,0.5613259306550026,/mnt/data/users/liamding/data/MTI/evaluations/qwen-vl-max-2025-01-25/mit10m/zh/zh2fr_total.csv
4.852226252860921,22.355773323673432,22.53051837359205,254.0880503144654,0.6756675243377686,0.7506795525550842,0.7087887525558472,0.0460888931661017,31,0.4718278342485428,/mnt/data/users/liamding/data/MTI/evaluations/qwen-vl-max-2025-01-25/mit10m/zh/zh2hi_total.csv
6.998970856448166,30.67146183299229,31.06403300187107,239.8390342052314,0.6934697031974792,0.778883695602417,0.7312533855438232,0.3663781500992157,21,0.5639074391126633,/mnt/data/users/liamding/data/MTI/evaluations/qwen-vl-max-2025-01-25/mit10m/zh/zh2it_total.csv
17.26936037366764,35.18635910987922,35.830082469049486,281.0810810810811,0.6882022023200989,0.769456148147583,0.7249341011047363,0.409699440544784,19,0.5644045507907868,/mnt/data/users/liamding/data/MTI/evaluations/qwen-vl-max-2025-01-25/mit10m/zh/zh2ja_total.csv
18.5019404920404,37.33846353705056,36.37039746094001,181.91056910569105,0.7026421427726746,0.7822723984718323,0.7384619116783142,0.4060825588771263,25,0.5705211064219475,/mnt/data/users/liamding/data/MTI/evaluations/qwen-vl-max-2025-01-25/mit10m/zh/zh2ko_total.csv
7.152726031256598,33.07404486192223,33.09695505576912,247.18875502008032,0.6897688508033752,0.7769696116447449,0.7283907532691956,0.3724922045715448,19,0.558983174264431,/mnt/data/users/liamding/data/MTI/evaluations/qwen-vl-max-2025-01-25/mit10m/zh/zh2pt_total.csv
8.61571484612283,25.909828679310404,27.110984243076278,208.41683366733463,0.6730126738548279,0.7674939632415771,0.7146483659744263,0.3580030855619311,25,0.5611907663941383,/mnt/data/users/liamding/data/MTI/evaluations/qwen-vl-max-2025-01-25/mit10m/zh/zh2ru_total.csv
15.230558024159334,30.888521437696987,33.162393255821655,125.72016460905353,0.6904915571212769,0.7798976302146912,0.7300686836242676,0.3749767171134867,23,0.5665163984894752,/mnt/data/users/liamding/data/MTI/evaluations/qwen-vl-max-2025-01-25/mit10m/zh/zh2th_total.csv
9.78502470918863,31.489989864409008,32.377392290023366,219.87315010570825,0.5685779452323914,0.7201520800590515,0.6280982494354248,0.3885499468074433,17,0.5900509256124497,/mnt/data/users/liamding/data/MTI/evaluations/qwen-vl-max-2025-01-25/mit10m/zh/zh2tr_total.csv
17.30171757439831,49.76315632040226,45.66610831301454,111.36380583103424,0.8562725782394409,0.891168475151062,0.8728813529014587,0.509125758341224,32,0.6558048079907894,/mnt/data/users/liamding/data/MTI/evaluations/qwen-vl-max-2025-01-25/ocrmt/zh2en_total.csv
